ZONE_GEO;IVG_HOSP_INS;IVG_HOSP_MED;IVG_HOSP_INC;IVG_CAB;IVG_CEN;TOT_IVG;TAUX_rec;annee
Savoie;282;338;2;667;55;1344;14,75561021;2024
Haute-Savoie;632;1260;7;1164;19;3082;16,16295108;2024
Paris;2007;1761;54;4664;1321;9807;17,49250856;2024
Seine-Maritime;676;1303;19;1573;244;3815;14,33978718;2024
Seine-et-Marne;925;1995;35;4138;287;7380;21,7359931;2024
Yvelines;868;1437;29;2294;533;5161;15,57652143;2024
Deux-Sèvres;278;467;0;128;2;875;12,57581419;2024
Somme;422;1096;15;367;28;1928;16,23059568;2024
Tarn;234;547;3;383;6;1173;15,94204868;2024
Tarn-et-Garonne;152;300;0;477;0;929;18,08413307;2024
Var;629;1590;17;2629;26;4891;23,60544021;2024
Vaucluse;306;1170;7;782;17;2282;20,3619102;2024
Vendée;393;758;2;410;33;1596;12,16352163;2024
Vienne;172;417;2;595;8;1194;13,01901605;2024
Haute-Vienne;328;799;0;52;8;1187;16,18930715;2024
Vosges;113;531;1;289;3;937;14,640625;2024
Yonne;199;639;12;246;9;1105;18,48475217;2024
Territoire de Belfort;65;224;0;102;34;425;15,17315245;2024
Essonne;1380;1925;30;2250;719;6304;20,66404214;2024
Hauts-de-Seine;1555;1529;40;2814;514;6452;15,65510247;2024
Seine-Saint-Denis;2444;3236;46;3344;871;9941;23,68562756;2024
Val-de-Marne;1417;1658;66;3646;538;7325;21,0638616;2024
Val-d'Oise;1142;1977;35;3325;193;6672;22,01435288;2024
Total métropole;47399;84201;1231;90334;11527;234692;16,74184346;2024
Guadeloupe;342;611;3;2326;94;3376;43,80774421;2024
Martinique;438;785;0;1197;6;2426;35,00974096;2024
Guyane;276;451;6;2626;127;3486;46,48867789;2024
La Réunion;553;1335;34;3589;10;5521;26,89746226;2024
Mayotte;83;1001;0;468;6;1558;18,95561612;2024
total DROM;1692;4183;43;10206;243;16367;32,16797236;2024
France entière résidentes;49091;88384;1274;100540;11770;251059;17,28212958;2024
Résidence inconnue;;;;0;0;0;;2024
résidence à l'étranger;61;145;5;;;211;;2024
Total IVG réalisées en France;49152;88529;1279;100540;11770;251270;17,29665417;2024
Auvergne -  Rhône-Alpes;6289;8819;40;9431;1705;26284;15,01715455;2024
Bourgogne -  Franche-Comté;1373;3034;466;3074;251;8198;15,15165517;2024
Bretagne;2408;3850;16;2513;279;9066;13,29157907;2024
